Info 0    [13:47:31.784] Starting TS Server
Info 296  [14:19:33.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [14:19:33.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 9.325768999755383ms
Info 298  [14:19:33.816] Different program with same set of files:: structureIsReused:: 2
Info 299  [14:19:34.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [14:19:34.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 11.847462999634445ms
Info 301  [14:19:34.671] Different program with same set of files:: structureIsReused:: 2
Info 302  [14:19:36.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [14:19:36.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 10.787438999861479ms
Info 304  [14:19:36.341] Different program with same set of files:: structureIsReused:: 2
Info 305  [14:19:36.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [14:19:36.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 9.010921000503004ms
Info 307  [14:19:36.745] Different program with same set of files:: structureIsReused:: 2
Info 308  [14:19:39.071] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 309  [14:19:39.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 8.96624800004065ms
Info 310  [14:19:39.081] Different program with same set of files:: structureIsReused:: 2
Info 311  [14:19:46.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 312  [14:19:46.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 9.79230900015682ms
Info 313  [14:19:46.843] Different program with same set of files:: structureIsReused:: 2
Info 314  [14:19:47.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [14:19:47.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 9.288128999993205ms
Info 316  [14:19:47.438] Different program with same set of files:: structureIsReused:: 2
Info 317  [14:19:48.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 318  [14:19:48.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 11.941778999753296ms
Info 319  [14:19:48.628] Different program with same set of files:: structureIsReused:: 2
Info 320  [14:20:09.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 321  [14:20:09.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 17.107103999704123ms
Info 322  [14:20:09.163] Different program with same set of files:: structureIsReused:: 2
Info 323  [14:20:09.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 324  [14:20:09.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 14.494862999767065ms
Info 325  [14:20:09.959] Different program with same set of files:: structureIsReused:: 2
Info 326  [14:20:45.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 327  [14:20:45.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 20.828174999915063ms
Info 328  [14:20:45.723] Different program with same set of files:: structureIsReused:: 2
Info 329  [14:20:47.029] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 330  [14:20:47.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 12.772889000363648ms
Info 331  [14:20:47.042] Different program with same set of files:: structureIsReused:: 2
Info 332  [14:20:50.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 333  [14:20:50.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 11.23787199985236ms
Info 334  [14:20:50.190] Different program with same set of files:: structureIsReused:: 2
Info 335  [14:20:54.078] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 336  [14:20:54.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 10.590943000279367ms
Info 337  [14:20:54.089] Different program with same set of files:: structureIsReused:: 2
Info 338  [14:20:55.962] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 339  [14:20:55.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 9.520724999718368ms
Info 340  [14:20:55.972] Different program with same set of files:: structureIsReused:: 2
Info 341  [14:20:56.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 342  [14:20:56.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 18.947569999843836ms
Info 343  [14:20:56.318] Different program with same set of files:: structureIsReused:: 2
Info 344  [14:20:56.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 345  [14:20:56.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 17.190871000289917ms
Info 346  [14:20:56.704] Different program with same set of files:: structureIsReused:: 2
Info 347  [14:20:56.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 348  [14:20:56.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 9.189633000642061ms
Info 349  [14:20:56.956] Different program with same set of files:: structureIsReused:: 2
Info 350  [14:22:55.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 351  [14:22:55.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 10.07527399994433ms
Info 352  [14:22:55.959] Different program with same set of files:: structureIsReused:: 2
Info 353  [14:22:56.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 354  [14:22:56.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 12.431297999806702ms
Info 355  [14:22:56.252] Different program with same set of files:: structureIsReused:: 2
Info 356  [14:22:56.729] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 357  [14:22:56.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 22.04713699966669ms
Info 358  [14:22:56.752] Different program with same set of files:: structureIsReused:: 2
Info 359  [14:22:57.002] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 360  [14:22:57.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 6.754723000340164ms
Info 361  [14:22:57.009] Different program with same set of files:: structureIsReused:: 2
Info 362  [14:22:57.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 363  [14:22:57.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 5.628434000536799ms
Info 364  [14:22:57.317] Different program with same set of files:: structureIsReused:: 2
Info 365  [14:22:57.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 366  [14:22:57.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 5.905585000291467ms
Info 367  [14:22:57.882] Different program with same set of files:: structureIsReused:: 2
Info 368  [14:22:58.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 369  [14:22:58.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 10.644816000014544ms
Info 370  [14:22:58.475] Different program with same set of files:: structureIsReused:: 2
Info 371  [14:22:58.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 372  [14:22:58.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 14.391773000359535ms
Info 373  [14:22:58.513] Different program with same set of files:: structureIsReused:: 2
Info 374  [14:22:59.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 375  [14:22:59.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 8.653309999965131ms
Info 376  [14:22:59.010] Different program with same set of files:: structureIsReused:: 2
Info 377  [14:22:59.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 378  [14:22:59.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false Elapsed: 7.621179000474513ms
Info 379  [14:22:59.371] Different program with same set of files:: structureIsReused:: 2
Info 380  [14:22:59.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 381  [14:22:59.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 8.376388999633491ms
Info 382  [14:22:59.950] Different program with same set of files:: structureIsReused:: 2
Info 383  [14:23:00.616] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 384  [14:23:00.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 8.509604000486434ms
Info 385  [14:23:00.625] Different program with same set of files:: structureIsReused:: 2
Info 386  [14:23:01.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 387  [14:23:01.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 9.20579499937594ms
Info 388  [14:23:01.862] Different program with same set of files:: structureIsReused:: 2
Info 389  [14:23:02.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 390  [14:23:02.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 7.97034400049597ms
Info 391  [14:23:02.624] Different program with same set of files:: structureIsReused:: 2
Info 392  [14:23:03.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 393  [14:23:03.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 9.662372999824584ms
Info 394  [14:23:03.354] Different program with same set of files:: structureIsReused:: 2
Info 395  [14:23:03.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 396  [14:23:03.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false Elapsed: 16.999701000750065ms
Info 397  [14:23:03.595] Different program with same set of files:: structureIsReused:: 2
Info 398  [14:23:03.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 399  [14:23:03.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false Elapsed: 15.611987999640405ms
Info 400  [14:23:03.727] Different program with same set of files:: structureIsReused:: 2
Info 401  [14:23:04.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 402  [14:23:04.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false Elapsed: 9.657105999998748ms
Info 403  [14:23:04.670] Different program with same set of files:: structureIsReused:: 2
Info 404  [14:23:05.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 405  [14:23:05.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false Elapsed: 9.853147000074387ms
Info 406  [14:23:05.265] Different program with same set of files:: structureIsReused:: 2
Info 407  [14:23:05.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 408  [14:23:05.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false Elapsed: 10.305984999984503ms
Info 409  [14:23:05.987] Different program with same set of files:: structureIsReused:: 2
Info 410  [14:23:06.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 411  [14:23:06.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false Elapsed: 9.808284999802709ms
Info 412  [14:23:06.321] Different program with same set of files:: structureIsReused:: 2
Info 413  [14:23:06.322] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 414  [14:23:06.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false Elapsed: 8.792582000605762ms
Info 415  [14:23:06.331] Different program with same set of files:: structureIsReused:: 2
Info 416  [14:23:07.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 417  [14:23:07.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false Elapsed: 7.5212209997698665ms
Info 418  [14:23:07.779] Different program with same set of files:: structureIsReused:: 2
Info 419  [14:23:08.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 420  [14:23:08.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false Elapsed: 7.062157000415027ms
Info 421  [14:23:08.561] Different program with same set of files:: structureIsReused:: 2
Info 422  [14:23:09.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 423  [14:23:09.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false Elapsed: 7.701752999797463ms
Info 424  [14:23:09.464] Different program with same set of files:: structureIsReused:: 2
Info 425  [14:23:10.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 426  [14:23:10.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false Elapsed: 8.65389799978584ms
Info 427  [14:23:10.204] Different program with same set of files:: structureIsReused:: 2
Info 428  [14:23:10.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 429  [14:23:10.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false Elapsed: 7.855057999491692ms
Info 430  [14:23:10.532] Different program with same set of files:: structureIsReused:: 2
Info 431  [14:23:11.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 432  [14:23:11.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false Elapsed: 7.012048999778926ms
Info 433  [14:23:11.095] Different program with same set of files:: structureIsReused:: 2
Info 434  [14:23:12.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 435  [14:23:12.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false Elapsed: 6.994156000204384ms
Info 436  [14:23:12.325] Different program with same set of files:: structureIsReused:: 2
Info 437  [14:23:13.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 438  [14:23:13.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false Elapsed: 7.469200000166893ms
Info 439  [14:23:13.248] Different program with same set of files:: structureIsReused:: 2
Info 440  [14:23:13.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 441  [14:23:13.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false Elapsed: 8.292107000015676ms
Info 442  [14:23:13.889] Different program with same set of files:: structureIsReused:: 2
Info 443  [14:23:14.213] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 444  [14:23:14.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false Elapsed: 13.182819999754429ms
Info 445  [14:23:14.226] Different program with same set of files:: structureIsReused:: 2
Info 446  [14:23:14.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 447  [14:23:14.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false Elapsed: 9.749525000341237ms
Info 448  [14:23:14.244] Different program with same set of files:: structureIsReused:: 2
Info 449  [14:23:15.251] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 450  [14:23:15.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false Elapsed: 9.054914999753237ms
Info 451  [14:23:15.260] Different program with same set of files:: structureIsReused:: 2
Info 452  [14:23:15.742] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 453  [14:23:15.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false Elapsed: 8.849036999978125ms
Info 454  [14:23:15.752] Different program with same set of files:: structureIsReused:: 2
Info 455  [14:23:15.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 456  [14:23:15.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false Elapsed: 9.09975800011307ms
Info 457  [14:23:15.774] Different program with same set of files:: structureIsReused:: 2
Info 458  [14:23:16.200] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 459  [14:23:16.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false Elapsed: 18.815808000043035ms
Info 460  [14:23:16.219] Different program with same set of files:: structureIsReused:: 2
Info 461  [14:23:16.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 462  [14:23:16.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false Elapsed: 12.388237000443041ms
Info 463  [14:23:16.952] Different program with same set of files:: structureIsReused:: 2
Info 464  [14:23:17.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 465  [14:23:17.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false Elapsed: 16.960370000451803ms
Info 466  [14:23:17.283] Different program with same set of files:: structureIsReused:: 2
Info 467  [14:23:17.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 468  [14:23:17.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false Elapsed: 24.08163100015372ms
Info 469  [14:23:17.888] Different program with same set of files:: structureIsReused:: 2
Info 470  [14:24:00.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 471  [14:24:00.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false Elapsed: 8.354521000757813ms
Info 472  [14:24:00.695] Different program with same set of files:: structureIsReused:: 2
Info 473  [14:24:00.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 474  [14:24:00.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false Elapsed: 5.434876999817789ms
Info 475  [14:24:00.810] Different program with same set of files:: structureIsReused:: 2
Info 476  [14:24:01.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 477  [14:24:01.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false Elapsed: 9.35995400045067ms
Info 478  [14:24:01.616] Different program with same set of files:: structureIsReused:: 2
Info 479  [14:24:02.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 480  [14:24:02.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false Elapsed: 11.882355999201536ms
Info 481  [14:24:02.590] Different program with same set of files:: structureIsReused:: 2
Info 482  [14:24:03.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 483  [14:24:03.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false Elapsed: 12.347626999951899ms
Info 484  [14:24:03.847] Different program with same set of files:: structureIsReused:: 2
Info 485  [14:24:04.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 486  [14:24:04.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false Elapsed: 22.792887000367045ms
Info 487  [14:24:04.156] Different program with same set of files:: structureIsReused:: 2
Info 488  [14:24:04.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 489  [14:24:04.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false Elapsed: 8.450067999772727ms
Info 490  [14:24:04.492] Different program with same set of files:: structureIsReused:: 2
Info 491  [14:24:05.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 492  [14:24:05.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false Elapsed: 9.731389000080526ms
Info 493  [14:24:05.093] Different program with same set of files:: structureIsReused:: 2
Info 494  [14:24:05.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 495  [14:24:05.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false Elapsed: 10.177249000407755ms
Info 496  [14:24:05.676] Different program with same set of files:: structureIsReused:: 2
Info 497  [14:24:06.008] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 498  [14:24:06.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false Elapsed: 25.43662799987942ms
Info 499  [14:24:06.033] Different program with same set of files:: structureIsReused:: 2
Info 500  [14:24:06.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 501  [14:24:06.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false Elapsed: 9.14820700045675ms
Info 502  [14:24:06.656] Different program with same set of files:: structureIsReused:: 2
Info 503  [14:24:07.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 504  [14:24:07.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false Elapsed: 7.694426000118256ms
Info 505  [14:24:07.808] Different program with same set of files:: structureIsReused:: 2
Info 506  [14:24:08.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 507  [14:24:08.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false Elapsed: 9.615930000320077ms
Info 508  [14:24:08.656] Different program with same set of files:: structureIsReused:: 2
Info 509  [14:24:10.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 510  [14:24:10.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false Elapsed: 7.409132000058889ms
Info 511  [14:24:10.763] Different program with same set of files:: structureIsReused:: 2
Info 512  [14:24:13.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 513  [14:24:13.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false Elapsed: 10.106591999530792ms
Info 514  [14:24:13.193] Different program with same set of files:: structureIsReused:: 2
Info 515  [14:24:13.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 516  [14:24:13.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false Elapsed: 20.339227999560535ms
Info 517  [14:24:13.842] Different program with same set of files:: structureIsReused:: 2
Info 518  [14:24:14.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 519  [14:24:14.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false Elapsed: 17.700049000792205ms
Info 520  [14:24:14.458] Different program with same set of files:: structureIsReused:: 2
Info 521  [14:24:14.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 522  [14:24:14.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false Elapsed: 7.747608999721706ms
Info 523  [14:24:14.906] Different program with same set of files:: structureIsReused:: 2
Info 524  [14:24:15.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 525  [14:24:15.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false Elapsed: 8.839222999289632ms
Info 526  [14:24:15.790] Different program with same set of files:: structureIsReused:: 2
Info 527  [14:24:16.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 528  [14:24:16.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false Elapsed: 9.625796000473201ms
Info 529  [14:24:16.539] Different program with same set of files:: structureIsReused:: 2
Info 530  [14:24:16.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 531  [14:24:16.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false Elapsed: 15.724643000401556ms
Info 532  [14:24:16.896] Different program with same set of files:: structureIsReused:: 2
Info 533  [14:24:17.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 534  [14:24:17.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false Elapsed: 9.851673999801278ms
Info 535  [14:24:17.285] Different program with same set of files:: structureIsReused:: 2
Info 536  [14:24:18.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 537  [14:24:18.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false Elapsed: 14.812498999759555ms
Info 538  [14:24:18.524] Different program with same set of files:: structureIsReused:: 2
Info 539  [14:24:18.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 540  [14:24:18.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false Elapsed: 14.930583000183105ms
Info 541  [14:24:18.891] Different program with same set of files:: structureIsReused:: 2
Info 542  [14:24:20.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 543  [14:24:20.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false Elapsed: 11.332329000346363ms
Info 544  [14:24:20.085] Different program with same set of files:: structureIsReused:: 2
Info 545  [14:24:20.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 546  [14:24:20.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false Elapsed: 16.691347999498248ms
Info 547  [14:24:20.432] Different program with same set of files:: structureIsReused:: 2
Info 548  [14:24:20.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 549  [14:24:20.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false Elapsed: 7.576770999468863ms
Info 550  [14:24:20.461] Different program with same set of files:: structureIsReused:: 2
Info 551  [14:24:21.055] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 552  [14:24:21.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false Elapsed: 23.920752000063658ms
Info 553  [14:24:21.079] Different program with same set of files:: structureIsReused:: 2
Info 554  [14:24:21.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 555  [14:24:21.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false Elapsed: 7.262375999242067ms
Info 556  [14:24:21.087] Different program with same set of files:: structureIsReused:: 2
Info 557  [14:24:21.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 558  [14:24:21.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false Elapsed: 14.79884499963373ms
Info 559  [14:24:21.400] Different program with same set of files:: structureIsReused:: 2
Info 560  [14:24:21.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 561  [14:24:21.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false Elapsed: 11.834103000350296ms
Info 562  [14:24:21.413] Different program with same set of files:: structureIsReused:: 2
Info 563  [14:24:21.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 564  [14:24:21.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false Elapsed: 6.216266999952495ms
Info 565  [14:24:21.430] Different program with same set of files:: structureIsReused:: 2
Info 566  [14:24:21.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 567  [14:24:21.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false Elapsed: 11.018640000373125ms
Info 568  [14:24:21.660] Different program with same set of files:: structureIsReused:: 2
Info 569  [14:24:21.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 570  [14:24:21.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false Elapsed: 15.726733000017703ms
Info 571  [14:24:21.955] Different program with same set of files:: structureIsReused:: 2
Info 572  [14:24:22.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
